id,scheduled_at,updated_at,interview_type,status,reschedule_reason,candidate_id,job_requisition_id
016e31f9-7030-412e-b413-ba41689c3cc9,2023-09-13,2023-07-17,Video,Scheduled,Other,1d0f487f-b68f-478e-9ebb-82d15002c1d0,57de6d64-d04e-4585-ab5a-bf30b2439d81
0deffb9c-ff3c-4971-8a1f-5f8ca8f8bbc4,2023-05-05,2023-09-26,Onsite,Completed,Other,75a24a0b-ac9c-47b5-8430-c14bee370592,c1a3ddd0-6141-4e2a-9a79-61f563acc885
0e418701-57b3-4a20-b40e-f21118bcf9dd,2022-04-12,2025-10-12,Phone,Cancelled,,b64b8b16-e06d-40a2-946e-0f5ccfb2ae9e,428e791c-ec59-45e9-9bcc-713b8b967e5b
0e620fb5-6046-4139-b3d2-ed80a5b33f7e,2025-08-18,2023-11-17,Phone,Cancelled,"Candidate request",6c803f1a-af89-4f0e-b8fa-2b8c3cb023df,57de6d64-d04e-4585-ab5a-bf30b2439d81
14aa57c9-e69a-4f6a-b333-084aa8b7dbb5,2023-03-31,2024-07-12,Onsite,Scheduled,,12845a9e-d330-4b9e-940f-070d0afce5b5,27d77499-357a-4abd-b970-cfc149e17adf
15155afa-2aa9-4b62-a2db-2b94fd89f534,2022-02-07,2024-01-13,Onsite,Completed,"Interviewer unavailable",e728170b-8a58-4880-9cb1-eddceb4197be,9932fba0-b209-462d-a3d7-6e6f1d3838bc
1bde0ee4-bbb8-42ff-bdb3-4d560795c1cd,2024-10-08,2024-08-08,Video,Rescheduled,Other,c4f9e90b-93d9-4f95-88dd-e3c25dbeeeba,57de6d64-d04e-4585-ab5a-bf30b2439d81
2d4f8459-8e96-488e-aa46-12e36b8cb1a1,2023-07-14,2025-12-10,Onsite,Cancelled,Other,641fbbf8-fd81-4da9-a1dc-c7dda72fae8b,afe35574-b1dd-4c2d-9d12-b1e914dc50b8
31739c54-431a-481b-9dc5-47a6ff07015d,2023-08-03,2024-03-04,Onsite,Cancelled,"Candidate request",b6c62436-5370-41fe-88f4-5a1d1ee646e5,27d77499-357a-4abd-b970-cfc149e17adf
33374868-5e07-4ff4-81c5-8a18385cfba0,2022-01-11,2022-06-12,Phone,Cancelled,"Interviewer unavailable",1d0f487f-b68f-478e-9ebb-82d15002c1d0,428e791c-ec59-45e9-9bcc-713b8b967e5b
344699a2-5cd5-4c60-a9ba-218c066412d9,2025-07-20,2022-03-04,Phone,Completed,,1ee5d987-f405-4f79-971e-92620a5a6bd5,507a3f78-b6eb-43c2-a1d6-18bd902c713d
3c93c766-e3a6-4995-b7e1-1be30f7a2f16,2023-04-05,2022-08-10,Onsite,Cancelled,"Candidate request",b5ab92e7-e057-4578-86a3-7f7d43abb4ae,a67669b6-83f5-4f40-8476-61c88e5f9241
3e45d22a-77bc-4a07-b470-411c1977120a,2025-11-19,2025-07-03,Phone,Rescheduled,"Candidate request",38108624-bd6a-41c2-a113-7a74c43d6820,afe35574-b1dd-4c2d-9d12-b1e914dc50b8
43d52a09-41e3-4d63-a4cf-10f06b46f114,2025-09-21,2022-10-17,Onsite,Cancelled,,12845a9e-d330-4b9e-940f-070d0afce5b5,da1c59fa-f456-40e4-a4a9-9ff1b20e1a92
44b5a1fd-f8b6-4539-81d6-b5eb0a275a80,2025-05-12,2022-04-23,Phone,Completed,Other,75a24a0b-ac9c-47b5-8430-c14bee370592,69932582-aedf-4c21-bc16-0ec09c598e1c
4509f9c2-5e6e-4938-b167-6810e88d848f,2024-06-15,2024-06-18,Video,Completed,Other,a0b2304d-6be8-4652-b1be-0921dcf67864,0a38a28d-e7fa-4dae-8666-1c8c130239c7
4519582a-9c8b-488a-ac34-8afe59d4a3f8,2025-12-22,2022-06-23,Onsite,Rescheduled,Other,8ecd39c9-b30d-4074-8561-56d5a1d6d89b,428e791c-ec59-45e9-9bcc-713b8b967e5b
47f630ac-7195-40d8-b15d-f38ddf6674f6,2025-06-19,2024-07-31,Video,Cancelled,"Candidate request",bc40ea47-62d8-4b2b-8e8d-dac5a5d0ec5f,afe35574-b1dd-4c2d-9d12-b1e914dc50b8
68966105-b923-410c-84eb-e378e608bb5b,2024-10-23,2022-11-05,Phone,Rescheduled,"Candidate request",d53814e1-3122-4730-9d7b-973a302e5376,a67669b6-83f5-4f40-8476-61c88e5f9241
6a979255-de7b-4a8e-af03-19d804fa55cf,2024-02-03,2022-09-24,Video,Scheduled,Other,10deb03f-e941-427d-8f68-2d349e710a19,de71fc34-5071-4594-a369-65bd2c4ae21c
6ab4bd3f-97ed-44a2-8d77-d39d360c6bab,2025-10-04,2025-12-10,Video,Scheduled,,84451428-b554-4f79-b405-59d49c1c226a,21bdbd2f-c6bf-454f-9c8e-ad8211147394
