id,job_requisition_id,status,changed_at,reason
0f51e9b1-232d-4857-b899-06f93a10a7b8,c1a3ddd0-6141-4e2a-9a79-61f563acc885,Open,"2025-05-07 00:00:00",Freeze
122519e7-18a3-4f8e-82c1-c2c02ba2e8f7,428e791c-ec59-45e9-9bcc-713b8b967e5b,Filled,"2023-10-31 00:00:00","Role filled"
13b83ba0-69bd-46a1-98d6-a2e781027a4c,57de6d64-d04e-4585-ab5a-bf30b2439d81,"On Hold","2024-07-11 00:00:00",Reopen
172930bf-9bbd-4a94-b2fc-3ff5b60ecf42,c1a3ddd0-6141-4e2a-9a79-61f563acc885,Closed,"2023-11-09 00:00:00",Reopen
190f65cc-a522-479d-931a-1b8d9c6b952e,7991a782-2e92-43aa-aeb6-cf28e8843216,Closed,"2024-05-16 00:00:00",Reopen
201cc094-7afb-479f-9ced-60b3910c9fdc,a67669b6-83f5-4f40-8476-61c88e5f9241,"On Hold","2022-12-30 00:00:00",Reopen
22c6ad44-7a83-458b-a568-008e727d4864,27d77499-357a-4abd-b970-cfc149e17adf,Closed,"2025-04-27 00:00:00",Budget
239373dc-c9f0-4c9c-803d-36490190f0d7,1dcdeb58-b9e6-43a1-9d31-641b5c801655,Open,"2023-06-14 00:00:00",Budget
26b12f52-70a0-42b4-b2fc-128f5ac5ad4d,7991a782-2e92-43aa-aeb6-cf28e8843216,Closed,"2023-05-15 00:00:00",Budget
2a3a2b58-11c1-4def-8fb3-4b5099db0188,deae4536-b7e5-4e23-822d-a0c295751f98,"On Hold","2025-11-24 00:00:00",Reopen
2a7d5f57-2bfb-4462-8000-1b2422eeee0f,c1a3ddd0-6141-4e2a-9a79-61f563acc885,Open,"2024-01-07 00:00:00","Role filled"
2a822d15-bb7d-48bc-b0e0-1a52b339510f,afe35574-b1dd-4c2d-9d12-b1e914dc50b8,Filled,"2023-07-20 00:00:00",Reopen
2af4f698-9a00-4cc4-a022-b3cc0a34195e,53ad13da-61a4-4b08-8a52-72f237b73b4f,Filled,"2024-01-18 00:00:00","Role filled"
2db225e8-6d1a-49a0-8c60-f08de46d1cee,21bdbd2f-c6bf-454f-9c8e-ad8211147394,"On Hold","2023-05-11 00:00:00",Freeze
3252c597-228e-47a5-b9b4-5a2d9baca1eb,d84af4ef-e7e8-4c40-9213-0999b070a6fe,Filled,"2025-05-09 00:00:00",Reopen
3d653a79-42cf-42ce-a223-40641fff1a33,d84af4ef-e7e8-4c40-9213-0999b070a6fe,"On Hold","2022-11-12 00:00:00",Reopen
43c39308-12da-4e4c-9763-1e43aca3be41,21bdbd2f-c6bf-454f-9c8e-ad8211147394,"On Hold","2022-01-14 00:00:00",Reopen
48b68594-ea2d-4cee-aae6-4e178c5310cd,afe35574-b1dd-4c2d-9d12-b1e914dc50b8,Open,"2025-02-27 00:00:00",Reopen
498c1253-040f-4140-a575-ad52bd03b9a3,a5dc579a-f599-4307-a3a3-ef4843733169,"On Hold","2025-05-20 00:00:00",Budget
4eb58c57-737f-4634-a2a9-196130d52679,77d8115f-d264-439f-ab01-7fe2596fe593,Filled,"2022-01-26 00:00:00",Freeze
4f31e3c8-810b-4e4e-bcbb-d47f5426daed,1dcdeb58-b9e6-43a1-9d31-641b5c801655,"On Hold","2025-08-20 00:00:00","Role filled"
501a197d-43c4-4ab3-b08b-cac73e968dc4,428e791c-ec59-45e9-9bcc-713b8b967e5b,Closed,"2024-07-26 00:00:00","Role filled"
5270d494-76a3-47c5-ba42-17ef8727cd8f,7991a782-2e92-43aa-aeb6-cf28e8843216,Open,"2024-08-03 00:00:00",Budget
5abb9f28-68e8-43ee-80f1-49c7dec3a482,7fba9b30-65ba-40f7-8b18-b8b56d85b8cc,Filled,"2022-06-23 00:00:00",Budget
5ac7a64c-7d46-4def-ab03-347518712dfd,f64cc15a-45db-4ba5-8247-4ef798e3bad8,"On Hold","2024-05-31 00:00:00","Role filled"
5bdbc1e9-1c47-4ad9-914f-15cf9db4c956,afe35574-b1dd-4c2d-9d12-b1e914dc50b8,Closed,"2023-07-05 00:00:00",Freeze
62b9a4ab-1894-45a3-88fa-485f28a94e0f,de71fc34-5071-4594-a369-65bd2c4ae21c,Open,"2022-07-03 00:00:00",Freeze
66975ea4-0ce9-4624-b355-732e7ca0df34,a5dc579a-f599-4307-a3a3-ef4843733169,Filled,"2024-01-08 00:00:00",Freeze
698abd89-b4b9-4051-85ed-428f114d837c,22e3d3f7-9542-4285-b056-d1d0c8e8f196,Closed,"2024-07-01 00:00:00",Freeze
6d319167-cd94-45b0-bff2-82a71295cc5a,0a38a28d-e7fa-4dae-8666-1c8c130239c7,Closed,"2024-03-08 00:00:00",Freeze
6df44fa1-b34d-48da-9b87-7909010e319d,a1472a00-cf8a-474e-ad25-9d8b87354d2b,Filled,"2025-10-10 00:00:00",Reopen
7652284a-c36d-4489-8e59-a2e3c418bed7,53ad13da-61a4-4b08-8a52-72f237b73b4f,Filled,"2022-10-26 00:00:00","Role filled"
79d2146b-6db4-487d-9507-33b0d879290c,afe35574-b1dd-4c2d-9d12-b1e914dc50b8,Filled,"2024-03-21 00:00:00","Role filled"
7a2292ca-f97a-4899-a2cc-25b7772bd84a,deae4536-b7e5-4e23-822d-a0c295751f98,Filled,"2023-11-06 00:00:00",Reopen
7d7a4f80-d2bb-4d37-a728-0bb2eef66283,9932fba0-b209-462d-a3d7-6e6f1d3838bc,Filled,"2022-07-19 00:00:00",Reopen
85c1a08b-4c9b-4c21-99f7-513dd43d8121,de71fc34-5071-4594-a369-65bd2c4ae21c,Closed,"2022-06-28 00:00:00",Budget
8af14d73-f723-4dc7-86b0-4131009c08bf,a5dc579a-f599-4307-a3a3-ef4843733169,Filled,"2022-06-07 00:00:00",Freeze
8c501c36-8278-4fdb-bdc3-158d98f1b512,da1c59fa-f456-40e4-a4a9-9ff1b20e1a92,Filled,"2024-12-30 00:00:00",Reopen
8e4770d3-2fbc-4af0-8d2b-9a37900fccb7,7fba9b30-65ba-40f7-8b18-b8b56d85b8cc,Closed,"2025-10-24 00:00:00",Reopen
9374542b-6243-4f2a-a38c-92ee779bbcc4,22e3d3f7-9542-4285-b056-d1d0c8e8f196,"On Hold","2022-04-20 00:00:00","Role filled"
